Hello, how are you
Course: CPSC510LEC01 Successfully Added to: TU,12:30

Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
TU,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,15:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,12:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,8:00 Labs Assigned To Slot:  
MO,16:00 Labs Assigned To Slot:  
MO,9:00 Labs Assigned To Slot:  
MO,17:00 Labs Assigned To Slot:  
MO,10:00 Labs Assigned To Slot:  
MO,18:00 Labs Assigned To Slot:  
MO,11:00 Labs Assigned To Slot:  
MO,19:00 Labs Assigned To Slot:  
MO,12:00 Labs Assigned To Slot:  
MO,20:00 Labs Assigned To Slot:  
MO,13:00 Labs Assigned To Slot:  
MO,14:00 Labs Assigned To Slot:  
MO,15:00 Labs Assigned To Slot:  
TU,8:00 Labs Assigned To Slot:  
TU,16:00 Labs Assigned To Slot:  
TU,9:00 Labs Assigned To Slot:  
TU,17:00 Labs Assigned To Slot:  
TU,10:00 Labs Assigned To Slot:  
TU,18:00 Labs Assigned To Slot:  
TU,11:00 Labs Assigned To Slot:  
TU,19:00 Labs Assigned To Slot:  
TU,12:00 Labs Assigned To Slot:  
TU,20:00 Labs Assigned To Slot:  
TU,13:00 Labs Assigned To Slot:  
TU,14:00 Labs Assigned To Slot:  
TU,15:00 Labs Assigned To Slot:  
FR,8:00 Labs Assigned To Slot:  
FR,12:00 Labs Assigned To Slot:  
FR,16:00 Labs Assigned To Slot:  
FR,10:00 Labs Assigned To Slot:  
FR,14:00 Labs Assigned To Slot:  
FR,18:00 Labs Assigned To Slot:  




Schedule: 
MWF Lecture Slots: 
MO,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
MO,16:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,9:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,10:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,18:00 Courses Assigned To Slot: CPSC313LEC01  
MO,11:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,19:00 Courses Assigned To Slot: CPSC313LEC01  
MO,12:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,20:00 Courses Assigned To Slot: CPSC313LEC01  
MO,13:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,14:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
MO,15:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,8:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01  
TU,9:30 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,17:00 Courses Assigned To Slot: CPSC313LEC01, CPSC413LEC01, CPSC510LEC01  
TU,18:30 Courses Assigned To Slot: CPSC313LEC01  
